File path,/AA,/Encrypt,/JavaScript,/JBIG2Decode,/JS,/OpenAction,/Page,endobj,endstream,obj,startxref,stream,trailer,xref,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\032c54f881181f996e3dd5dd9943f54692cec6d662d5025221d932db5935850f,0,0,0,0,0,0,3,29,6,61,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\050a4d1c0a0d8aec5a01c8c6205ef92d8c881fc246e23dca732ea3ce6ed4b836,0,0,0,0,0,0,3,28,9,57,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0659d48c7dfa5be89cf3c54d82b4092c27bd2685be4293c83952b8e2189579d8,0,0,0,0,0,0,3,11,2,22,1,4,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\066e1876cf6135b63eb659ab2cc4b2bc76da7db8228c268785bd9fe716844f3f,0,0,0,0,0,0,3,23,8,47,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\06a45bf943325e1b5f984f9e606d9d424049b30f10f867db47e8d5bb4e319816,0,0,0,0,0,0,3,41,14,83,1,28,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\07448676350a67be5f0f89191337136546109f165aab6f55ad0adbd2372142d4,0,0,0,0,0,0,3,12,1,25,1,2,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\075e7b30250b7046799064a9959726d00d3e2ad7c76869d780e3c3c4fdaa7690,0,0,0,0,0,0,3,31,8,64,1,19,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\076c6cfb7d72cd6db4757962d47fec8da7f88ddbbc15574d91bc3d261b075843,0,0,0,0,0,0,6,14,4,32,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\092c41603e253dbbe69ea76a16e6aef148642bb7b3ad887c8ed4737ee398685c,0,0,0,0,0,0,3,31,8,63,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0aa12e73879631925a0a3e372b4dfd6d8a5de70d3ed40d6b4383a56e16c1328c,0,0,0,0,0,1,3,19,4,38,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0b09b41906d37a16bbd70a6c4bdddb3bcd98b189912d6de359cc92dbb02d7992,0,0,0,0,0,0,3,18,3,39,1,6,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0b4e34c10c073ff4cfc76ab176c8795facfc63e52b18f4fec2794ed72fc69822,0,0,0,0,0,0,3,31,16,63,1,35,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0b78147e84d076eb4e8f08f3eb86bc8ece87d36fdfd98b502e46711eac9ef95a,0,0,0,0,0,1,3,19,4,38,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0bf6e2b8e50025f1873a87b452ccf24f166cf013d95ff0a2638240c017619374,0,0,0,0,0,0,3,19,4,39,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0c40fb3d53aaaf73bd0ec6290dc46a835e105103028033930d2fd7f02c97dc3f,0,0,0,0,0,0,3,48,33,105,1,69,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0c9a21ebf90dbcde90357f7dfe7339716061087fb5d6bac11527d7f9adc45a71,0,0,0,0,0,0,3,21,6,43,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0d2152b9c381536d91df3986f1e2a5596b4bcb959becbef0a99d41ec23326ca7,0,0,0,0,0,0,3,30,19,79,1,38,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0da6ce9755ea0633cb5d40d4c72d94293f58e7603ec5ffadf392562742619a06,0,0,0,0,0,0,3,12,1,25,1,2,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0ddd24cb9e4db37fb7f065fd83c16a84682952bbed869333d510f985ac899265,0,0,0,0,0,0,3,52,25,120,1,53,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\0ebcf45fe027b6d34b0213051ad0f4123b2126b84e38ed4cc90fa302624374aa,0,0,0,0,0,0,3,23,4,47,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\10a79371731ace257ac5879d9f4a1b03646a1902849905c43dc3fff399c05a83,0,0,0,0,0,0,3,12,1,25,1,2,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\10b1a588c97acf17edc67a9cf0633bf7a17af527cf6091a02af985efb9e649da,0,0,0,0,0,0,3,26,7,53,1,14,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1114cde74e2f466509d8a5407a9a6e32e12794bdcb229d67201872e0534ac1ae,0,0,0,0,0,0,3,37,6,75,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\116b878b01066698474dc1a590f1ee3bfb61915b46e0e549cfdd6dd00164058d,0,0,0,0,0,0,3,22,7,45,1,17,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\11a212d3cb431f33fd532a3587f5c6ec568e82f3810621087e6d666d48902f5e,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\12cae21a4242a04f1ff7a3ddd23797351390a7f6f10bd79e2ca1c42f46aee150,0,0,0,0,0,1,4,24,5,48,1,10,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\13122835841c2dda016d15e52ecd42c3ccc326b0405c01ffd34192e0292f3cbf,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1325614b8c2ef90ecdb89fd996f33abfcdf88abdc1a975c050da8268f7b578ac,0,0,0,0,0,0,3,25,6,51,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1412081a10622449c3041ca900691d13c81c6d4a2ea88076b8db5cdbd84ca640,0,0,0,0,0,0,3,32,9,65,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\141282467e0287e225770a0ea45dbf2f40337b98553d823e0a8e9161acb507ec,0,0,0,0,0,0,3,25,6,51,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\141ab0e4191a2312391a208709219d473dccf430f3dda4e000ca0f9f3f1aefe3,0,0,0,0,0,0,3,46,15,100,1,30,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1427d218742f0bdc13f91c82042f4360d240c16de5f3260a03ee267fdc4dd0ad,0,0,0,0,0,0,3,18,3,37,1,6,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\148ced203193676bd3c5ef21aed92d34160222880c4a31feb9cb7f1e22fc0bae,0,0,0,0,0,0,3,26,7,53,1,14,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\14f78328921a23dc6559e7dfc6b0ce4e7badbb816ae9573bcc9d237692005c1f,0,0,0,0,0,0,3,35,8,71,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\15a912d1ef54cf415e7d298479e6e072484e753106d83cf04cec8356a481265a,0,0,0,0,0,0,3,28,13,57,1,29,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\16f30adc904dc11a628cd2dff360b194dec4d455406125f7b008e29d59158086,0,0,0,0,0,0,3,23,4,47,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\18226579511dadee84ad3dc4d0147361956f8d166b20f8dc7163e44beb718cba,0,0,0,0,0,0,3,31,16,63,1,35,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1860ffb1b144b5fa64b9709bd9a4a1bf5981a0c98f8db100378bacc631a7b6aa,0,0,0,0,0,0,3,25,6,56,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\190b6625833d8e877eb1c3979f5b762b29abcd040ed81004cf29fc153a39bf49,0,0,0,0,0,0,3,28,11,60,1,25,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\19d495deafb0feb6cd011abbf84c1cbecdb71bab199cc31fd8fc4171a8f4d1de,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\19ea58d849095e5edc8b30b64d40f2ea74e1ab74d506f3048a29f5af3d1c52c9,0,0,0,0,0,0,13,44,20,93,2,40,2,6,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1a0c1121a33234026a2382a1b3c488e53584e1948e1e9d3307573bbb3604fa68,0,0,0,0,0,0,3,24,9,49,1,21,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1aeef60237ee0f065bba0328d1c64d883c5bb460505ae65623d5d069d487dff3,0,0,0,0,0,0,3,27,8,57,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1b4eb07ec34ff42f9e47a8304ddc62f2489b74f6a4bf0140be05a09587bceeb9,0,0,0,0,0,0,3,24,5,49,1,10,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1ced20e6839a96aab219c357b23c8fc5be1a75447693c7234b967c5d6f94f0e1,0,0,0,0,0,0,3,40,25,85,1,53,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1d81308bd3cfba67c235f35432e42887d0c1f1f88cd18a71409213aab437a690,0,0,0,0,0,0,3,27,8,55,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1db368fff39c188a09aa92fe95192dedc005db0be67239a1ef11994c3a23afa0,0,0,0,0,0,0,3,25,6,51,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1f6d932f3b8daf9e2b06421bd035992435b698431010bf3de98e42cd6248353b,0,0,0,0,0,0,3,18,3,37,1,6,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1fc5c82d1b379ceb5bbb9132f57ccdef964e0494cd0c072d3b0a62d3f7987072,0,0,0,0,0,0,4,10,2,20,1,4,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\1fccac4f5e3a8970e82aeeb41e9ef64a609511e9d4c19e922c079185932cbb2f,0,0,0,0,0,0,3,25,6,51,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\20b1332020a59e4e323551ab82957945c4d4d402301cab50279d7f5bb15fa0e8,0,0,0,0,0,0,3,47,32,104,1,67,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2132be73c3cb2c392b656097b1499e1732a6a37d9d5a31ca02f4d768e7dd6e78,0,0,0,0,0,0,3,28,9,63,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\21e39ddc99648c89d140041a4deccccdd2833e0bd24e5f6a09def7239b6be9d3,0,0,0,0,0,0,3,36,13,81,1,26,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\222fbc0475cec7daf9cb90e3b23c959a6bdaff2a074d2df008e56fa13d0914cb,0,0,0,0,0,0,3,23,4,50,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\229cefc909e6e21b1ed591684e2560c2ac22270cc4f36935b927e04c211942ef,0,0,0,0,0,0,3,23,8,54,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\22ae16013c4fb1cf99684301b5666d5306afa626d638afdbce00dd3222a7e94e,0,0,0,0,0,1,3,15,4,30,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\22fda9713cc5b1479b0997b9c8c4d69fe79b4ec475d7c11c3f89e59c0ba89788,0,0,0,0,0,0,3,31,16,67,1,35,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\23302f9279d3d7ed6c47d54257b4961a6f59d2ea1933669183b9dfa54e37ae04,0,0,0,0,0,0,3,30,7,64,1,14,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\240164bc52272d371a77230a3b6f3f48ce92e9b29739e020d5f00dbd8485d2c5,0,0,0,0,0,0,3,22,3,45,1,6,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\253399711ca555daa50f16f6354f306921fa09f4bd931fe41b142e0e017bb7e2,0,0,0,0,0,0,3,39,8,85,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\25cb29e8a607bd96191e2436ee68e0f64598773ecd9d0b25f1175d7f1cfc4047,0,0,0,0,0,0,3,24,5,49,1,10,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\26016b934fce41b8dc2fe9069c243daa19caeda11bc2b24ccadca93141eddce0,0,0,0,0,0,0,3,28,9,57,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\29acfa52d3072c54aef8a1adf81435cd7c1615bbb937f065c326186f4a712f82,0,0,0,0,0,0,3,37,18,75,1,36,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2ab7daff328b0bcc023b750af05595c124759bcba6870f9c89cb1f3dd21aeba8,0,0,0,0,0,0,2,6,4,13,1,8,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2ac60e938a10508ed457d27c241a0f4716dd1228f0c8103b0a2f7d53419b2e66,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2d3d3ca63f984e769cc112f77352a11c2b52a09840e31dab3cc75aef5927367a,0,0,0,0,0,0,3,48,33,106,1,69,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2d52104146784b03eae5cfb50b421f87186f8dbccedf3d78fae845c85ab92163,0,0,0,0,0,0,3,28,9,59,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2d99f8c1e6d28141f4ad7c4d1d3a391d5081f3fb01daed65b419ef748f9e5bc5,0,0,0,0,0,0,3,12,1,25,1,2,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\2dc11404ff36816e184a55cf6e1ed3dfaedc38be4071e32f7198d5ae773f18b6,0,0,0,0,0,0,3,39,8,83,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3002c0f2ef5e279d2c9d91136c15cd9776c1c2837cf28664eb7b0854b7cf6e33,0,0,0,0,0,0,3,33,10,67,1,20,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\30857d3464caf770db3e201141d6c3d6e0617afd983661075c5bbb8493843c9f,0,0,0,0,0,0,4,18,4,36,2,8,2,4,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\31cf75609a745e7e04879fcc1bef0844145716393cbc207d159e477a9185d778,0,0,0,0,0,0,3,29,18,76,1,36,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\325234eb27d912622978a6562b8b5c6c93d8f9a47ff05ced3fe2450d84c0804b,0,0,0,0,0,0,3,14,3,29,2,6,2,6,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\32ed25d5621e97f7e553f97f42c32edf5113b9c75439dbadb6533ae40267e46f,0,0,0,0,0,1,3,19,4,38,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\33047e8ec219e19874f60500d9b6fb420c132e7af5e7b3ba89c0154af0fe0a92,0,0,0,0,0,0,0,10,10,21,1,20,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\332b4463d63efd6b14e0528b3d980f48f93333ebfffab48abc7fcc1e83c313cb,0,0,0,0,0,0,2,14,11,32,2,22,0,4,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\33e770885733dd26b78ab20455832fcf1ded40666302f9315985f7c62006f059,0,0,0,0,0,0,3,26,9,55,1,21,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3792a2e6faaa024e7e5942ce63042e64c0021543e60b0701a0ed1d49ff2d5bb0,0,0,0,0,0,0,6,7,2,16,1,4,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\379b27b5e774465be1c2d944057b3c5553f9dc7faf46f7cb493200ef7fcb56a1,0,0,0,0,0,0,3,27,8,55,1,16,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\384354c873f69ebaeb06f3dbbaaf83dde96ebdd60f3d9578486d0e552465cc5c,0,0,0,0,0,0,10,11,4,26,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\38816f4e71f6e9defbb86d90a5c604b6917d6cc430d2b1ace19b533eb162a45c,0,0,0,0,0,0,3,22,3,47,1,6,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\389576ff1ce69dbad4292f92ab6ed7f8ae1db35766b516af80bf81969ad43d53,0,0,0,0,0,0,3,13,2,28,1,4,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\398ed0088faad7233832379c8ee89e51f520e0dacbed9f081f91303f6beb0309,0,0,0,0,0,0,2,6,4,13,1,8,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\39a28b5dc9292048582b0cd285df0841811ad404c297a347ed817737223cd2a2,0,0,0,0,0,0,4,50,10,100,1,20,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3aef0ac4f0c3f345a608be9e40f6ca68ad6e3daf1c57154b5aac4248a5318947,0,0,0,0,0,0,3,36,9,73,1,18,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3b0ceee685326268cef434db51162c0e6fc68967f4db049ec0d31a582fedbe15,0,0,0,0,0,0,3,33,14,67,1,31,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3b7377492c6a88583aa9736c6693e7f686475e4b8554651f68c36ffb60c3f683,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3bc56d793e1719ac113f47803266d25c5c959f3542f74901681fcbb8b0d04425,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3cd7f9a850fdfcf115059153791afd18feebae9d5b466f9337bd987b2cd41bf8,0,0,0,0,0,0,3,24,5,52,1,10,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3cf623ac9c71b6b43862561565126030c1f5c322b947d7b7323eee10d91444a7,0,0,0,0,0,0,3,27,12,55,1,24,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3d927d56e94d7643eb61cde22258fb5075326d5cf3d6c2993df070f522dedf35,0,0,0,0,0,0,3,13,2,28,1,4,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\3dbdf05da52c91d531e3990cc583a8e7a5a4c8b2d077134f0feb5218cf5680cc,0,0,0,0,0,0,3,29,6,59,1,12,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\40275fe1b47d191d320af86c121fb22c94bd617eb54e95af996138941ba4069b,0,0,0,0,0,0,2,6,4,13,1,8,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\408ea533028fd3eaeaac82cd1e2956543aead58500ef031426b9abf66e7babb4,0,0,0,0,0,0,3,23,4,48,1,8,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\417e36ae9305ca1af4f9371660749fef43595827e6f8db6f376da301ba4bf53e,0,0,0,0,0,0,2,7,5,15,1,10,0,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\42e058158245732450fccac49070ffb9f19c9ed105db75321c37e77f686a0660,0,0,0,0,0,0,3,22,7,45,1,17,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\42e3fb1fe9f6952fa507b895d43d2bf189c9fa34cf16a1d740b9d1b72d22fc46,0,0,0,0,0,0,3,37,22,75,1,47,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\43c910ce09f35d2b4fafbbd4d99848d795bf793b2169c0bd054d39a808e612b2,0,0,0,0,0,0,3,36,21,73,1,45,1,2,
D:\Dropbox\BGU-ISE-Ph.D\ICSML2016\ICSML2016 - Lec2\PDF samples\4446437c480d4a3d5fe4ecbf0f4268b533d3a88b8f989a9e76c9d0a60dc2b00c,0,0,0,0,0,0,3,27,12,66,1,24,1,2,
